SITE ID,Latitude,Longitude,COORDINATE,Urban_1_Rural_0
970430,25.4813951086074,-80.4330050876341,WGS_84,1
940260,27.439530806648616,-80.39035101895529,WGS_84,1
930010,26.397368983255884,-80.07616025300015,WGS_84,1
970407,27.997258755459573,-81.98781515334825,WGS_84,1
970406,28.492842802762713,-82.48072498072592,WGS_84,1
970267,25.80427621539242,-80.38605118264374,WGS_84,1
930140,26.917245874444276,-80.31321379573731,WGS_84,1
940195,27.391477633676896,-80.460042793063,WGS_84,0
970416,26.838236966770154,-80.12997650046702,WGS_84,1
939952,26.915005393789915,-80.1439086842926,WGS_84,1
979931,28.798940689839757,-81.9982316350775,WGS_84,0
460192,30.435815031630845,-85.44630239610737,WGS_84,0
470337,30.512756745305172,-85.12270697166657,WGS_84,0
100080,28.020524573693358,-82.17839523560572,WGS_84,1
470173,30.44317925286892,-85.03621821900556,WGS_84,0
169927,28.05319369475985,-82.00488214248522,WGS_84,1
550151,30.438075234014043,-84.2732163016813,WGS_84,1
979961,28.25514623790884,-81.33078187088446,WGS_84,1
520364,30.964877484378377,-85.59684503374271,WGS_84,0
550304,30.497031645033164,-84.26826507768028,WGS_84,1
979933,26.180101564184426,-80.30623272744874,WGS_84,1
349909,29.550864264618806,-82.90041971211807,WGS_84,0
720216,30.40076202015537,-81.56408867087627,WGS_84,1
470328,30.23002495490432,-85.20576339895514,WGS_84,0
470365,30.571029750486474,-85.02177689890827,WGS_84,0
169951,28.157415881379073,-81.81214717881669,WGS_84,1
469907,30.397183118700944,-85.4350253109062,WGS_84,0
460166,30.222097046081302,-85.88880578851914,WGS_84,1
550211,30.439624083621432,-84.47634451632312,WGS_84,0
720235,30.34464271734917,-81.95352945047155,WGS_84,0
550207,30.493873104199515,-84.27725659143921,WGS_84,1
269904,29.54304440100932,-82.33174943345128,WGS_84,0
979913,27.24640168114473,-80.34662169031508,WGS_84,1
489949,30.509197437737882,-87.29080910635575,WGS_84,1
169948,27.879328277558383,-81.59726220929092,WGS_84,1
550300,30.30518557974314,-84.24558643133498,WGS_84,1
550349,30.623238213519237,-84.16986292957004,WGS_84,0
879947,25.87372208915605,-80.34905262179672,WGS_84,1
